tensor
         4.5181e-01, -3.3148e-01, -4.0890e-01,  5.6533e-01,  2.8196e-02,
         2.2478e-01, -4.5838e-02,  3.2022e-01, -1.2382e-01,  3.1042e-01,
        -1.5387e-01,  6.2208e-01, -9.2524e-02, -4.9537e-02, -1.9249e-01,
        -1.8488e-01,  5.4382e-01, -2.4428e-01,  1.8688e-01, -4.2001e-01,
         2.8574e-01,  3.2492e-01, -2.8380e-01"
"tensor([-7.1908e-02,  1.9996e-03, -2.4336e-02,  1.1329e-01,  5.8517e-02,
        -6.7691e-02,  9.1416e-03,  1.3764e-02,  9.2315e-03, -1.4601e-02,
        -4.4649e-02, -1.0155e-03, -9.2655e-03,  9.2648e-03,  2.4410e-02,
         1.0929e-02,  2.0378e-02,  8.8867e-02,  2.6629e-02, -2.8996e-02,
        -6.7951e-02,  2.8382e-02,  1.6776e-02, -1.3755e-02, -1.2275e-01,
        -8.1263e-02,  5.3582e-02,  6.0138e-03,  1.5148e-02,  4.1944e-02,
         2.3852e-02,  5.4846e-02,  6.7475e-02, -5.0024e-02,  2.3000e-03,
        -5.0318e-02,  3.6633e-02, -4.7848e-04, -6.6003e-02, -7.2932e-05,
         2.3773e-02,  3.6249e-02, -6.6151e-02, -1.2108e-01, -3.3052e-02,
        -3.8127e-02, -7.8206e-03, -1.0612e-01,  2.6678e-02, -1.8153e-02,
        -3.3071e-02, -8.5819e-03,  6.1301e-02, -3.7078e-02, -1.0077e-02,
        -1.5317e-02, -6.7502e-02, -6.5134e-02, -3.4541e-02, -1.3499e-02,
        -1.1000e-01, -5.9091e-02, -2.3219e-03, -6.3754e-02,  3.5923e-01,
        -9.1717e-02, -6.0704e-01,  1.5619e-01,  2.5189e-01, -2.7319e-01,
         3.1002e-01, -4.6959e-01,  3.6663e-01,  4.1763e-01,  3.4659e-02,
        -1.3861e-01,  2.3425e-01, -5.8026e-03, -4.1727e-01,  7.9458e-01,
        -6.5548e-01,  6.0040e-01,  4.0707e-01, -2.6684e-01,  3.2808e-01,
         1.8766e-01, -1.8915e-01,  1.6903e-01, -4.1353e-01,  1.4417e-01,
        -4.5359e-01, -2.1097e-01, -4.8027e-01,  2.7524e-01,  1.1488e+00,
         3.4791e-01, -1.1510e-04,  3.3936e-02, -7.2078e-02,  2.3734e-02,
         6.1715e-01, -3.8068e-01, -1.4626e-01, -1.8733e-01,  5.6478e-01,
         4.4495e-01, -4.4256e-01, -4.3817e-01,  3.6286e-01, -6.7259e-02,
        -3.1867e-02, -6.8054e-02,  3.1325e-01, -1.6303e-01,  3.4866e-01,
        -9.1344e-02,  5.8347e-01, -1.2705e-01, -1.2133e-01, -3.2693e-01,
        -3.2441e-01,  6.2121e-01, -2.4617e-01, -7.8111e-02, -4.6667e-01,
         2.8139e-01,  3.7395e-01, -9.9263e-02"
"tensor([-6.8738e-02,  3.8393e-03, -2.1940e-02,  1.1453e-01,  5.8911e-02,
        -6.9917e-02,  1.0744e-02,  1.0620e-02,  9.3769e-03, -1.6733e-02,
        -4.4051e-02, -9.6025e-04, -7.8167e-03,  7.4864e-03,  2.3714e-02,
         8.9332e-03,  2.0653e-02,  9.1708e-02,  2.4649e-02, -3.0374e-02,
        -6.6057e-02,  2.7286e-02,  2.0529e-02, -1.3505e-02, -1.2229e-01,
        -8.1540e-02,  5.2743e-02,  5.7362e-03,  1.0613e-02,  4.2401e-02,
         2.4467e-02,  5.3625e-02,  6.7594e-02, -5.3853e-02, -1.2390e-03,
        -4.8789e-02,  3.7994e-02,  1.5184e-03, -6.7220e-02,  9.7199e-04,
         2.4161e-02,  3.5054e-02, -6.7339e-02, -1.2257e-01, -3.4061e-02,
        -3.9845e-02, -9.5589e-03, -1.0735e-01,  2.6014e-02, -1.6309e-02,
        -3.3161e-02, -9.2832e-03,  6.1199e-02, -4.0430e-02, -1.2444e-02,
        -1.5196e-02, -6.6379e-02, -6.5630e-02, -3.3909e-02, -1.1891e-02,
        -1.0880e-01, -6.1118e-02, -3.4325e-03, -6.1945e-02,  4.8685e-01,
        -5.1511e-02, -6.0413e-01,  2.3830e-01,  3.5786e-01, -2.7131e-01,
         1.6588e-01, -5.4551e-01,  3.7840e-01,  4.7858e-01,  8.2420e-02,
        -1.6365e-01,  6.0796e-02, -1.8632e-03, -4.5489e-01,  8.7247e-01,
        -6.5835e-01,  6.0803e-01,  4.6764e-01, -2.9061e-01,  2.5588e-01,
         4.6751e-02, -2.5268e-01,  4.0259e-01, -3.9681e-01,  1.4289e-01,
        -2.8090e-01, -1.8061e-01, -4.6003e-01,  2.8662e-01,  1.0966e+00,
         3.7614e-01, -1.2102e-01,  1.3615e-01, -4.0847e-02, -5.1259e-02,
         6.4373e-01, -4.0604e-01, -3.2475e-01, -1.4379e-01,  6.0028e-01,
         4.8772e-01, -3.1041e-01, -4.4616e-01,  5.0939e-01,  2.7071e-02,
         1.6557e-01, -3.7828e-02,  3.0946e-01, -1.3253e-01,  3.6366e-01,
        -1.5875e-01,  6.6246e-01,  7.3493e-02, -1.9845e-01, -1.3263e-01,
        -2.8409e-01,  5.2853e-01, -2.9876e-01,  2.5599e-03, -4.4295e-01,
         3.4095e-01,  3.6016e-01, -1.5822e-01"
"tensor([-6.6771e-02,  2.7144e-03, -2.2885e-02,  1.1413e-01,  5.7450e-02,
        -7.1048e-02,  9.6833e-03,  1.2293e-02,  6.9155e-03, -1.2797e-02,
        -4.2375e-02, -7.0549e-04, -9.1454e-03,  5.3685e-03,  2.1382e-02,
         8.6400e-03,  2.2665e-02,  9.0121e-02,  2.3549e-02, -2.8632e-02,
        -6.7880e-02,  2.5580e-02,  2.1781e-02, -1.2772e-02, -1.2518e-01,
        -8.4090e-02,  5.1235e-02,  7.2394e-03,  1.4024e-02,  4.2761e-02,
         2.9151e-02,  5.3521e-02,  6.9325e-02, -5.0343e-02, -1.1654e-03,
        -5.3266e-02,  3.7820e-02,  7.5333e-04, -6.6428e-02,  4.1357e-03,
         2.3466e-02,  3.8575e-02, -7.0871e-02, -1.2228e-01, -3.0618e-02,
        -3.8731e-02, -8.6128e-03, -1.0602e-01,  2.2366e-02, -1.6907e-02,
        -3.0236e-02, -1.1731e-02,  6.2367e-02, -4.0644e-02, -1.1185e-02,
        -1.4956e-02, -6.6070e-02, -6.7745e-02, -3.3754e-02, -1.3972e-02,
        -1.1021e-01, -5.8589e-02, -9.2384e-04, -5.9788e-02,  7.3054e-01,
        -1.4199e-01, -6.3179e-01,  4.4541e-01,  2.1235e-01, -2.5751e-01,
         1.1582e-01, -5.8616e-01,  3.7958e-01,  3.4702e-01,  2.4920e-01,
        -4.0195e-01,  4.7594e-02, -1.9938e-03, -5.5515e-01,  1.0924e+00,
        -6.4597e-01,  6.1056e-01,  4.0752e-01, -5.6660e-01,  1.9356e-01,
         4.1853e-01, -4.6193e-01,  3.9166e-01, -4.9142e-01,  2.4849e-01,
        -3.2716e-01, -1.8842e-01, -5.9276e-01,  2.2058e-01,  1.2336e+00,
         4.3153e-01, -1.9438e-01,  2.3107e-02, -1.6088e-01,  1.6622e-01,
         6.8156e-01, -4.7998e-01, -1.9451e-01, -2.9213e-01,  6.1083e-01,
         6.1482e-01, -4.5750e-01, -3.9665e-01,  4.8924e-01, -2.7183e-02,
         2.2643e-01,  5.8569e-02,  3.1621e-01, -3.1023e-02,  6.3123e-01,
         1.1139e-01,  6.3147e-01, -1.9752e-01, -3.3731e-01, -1.7218e-01,
        -7.3883e-02,  6.3835e-01, -1.7959e-01,  6.3118e-02, -4.3858e-01,
         4.7223e-01,  4.6161e-01, -3.4333e-01"
"tensor([-6.9702e-02,  2.6927e-03, -2.3628e-02,  1.1227e-01,  5.7201e-02,
        -6.9765e-02,  1.0435e-02,  1.3898e-02,  8.0068e-03, -1.6746e-02,
        -4.3599e-02, -2.2380e-03, -8.0505e-03,  8.6960e-03,  2.5803e-02,
         9.8022e-03,  1.9813e-02,  9.1989e-02,  2.6065e-02, -3.0441e-02,
        -6.5705e-02,  2.6383e-02,  1.7778e-02, -1.3717e-02, -1.2127e-01,
        -8.0206e-02,  5.2017e-02,  4.7412e-03,  1.1153e-02,  4.2853e-02,
         2.3371e-02,  5.4113e-02,  6.6722e-02, -5.1256e-02, -2.0566e-03,
        -5.0295e-02,  3.6398e-02,  5.1227e-04, -6.7496e-02,  1.3502e-03,
         2.2165e-02,  3.6672e-02, -6.4649e-02, -1.2263e-01, -3.1551e-02,
        -3.8862e-02, -9.7151e-03, -1.0688e-01,  2.7136e-02, -1.8107e-02,
        -3.6921e-02, -1.1160e-02,  6.3821e-02, -3.9530e-02, -1.3025e-02,
        -1.6365e-02, -6.8274e-02, -6.3500e-02, -3.3048e-02, -1.0986e-02,
        -1.0922e-01, -5.9195e-02, -3.4499e-03, -6.3044e-02,  4.7108e-01,
        -2.5711e-01, -5.1837e-01,  1.9172e-01,  3.5406e-01, -2.8969e-01,
         1.9932e-01, -4.9378e-01,  3.5945e-01,  4.9356e-01,  1.1043e-01,
        -2.8018e-01,  1.9327e-01,  5.7572e-03, -4.6283e-01,  8.0706e-01,
        -6.0172e-01,  4.8745e-01,  4.8527e-01, -3.2155e-01,  1.9142e-01,
         1.7137e-01, -3.2060e-01,  3.3690e-01, -4.1444e-01,  2.2016e-01,
        -3.2669e-01, -1.9211e-01, -4.4244e-01,  1.4972e-01,  9.5798e-01,
         2.2086e-01,  8.9043e-02,  2.4855e-01, -7.6976e-02, -7.4507e-03,
         5.5311e-01, -4.2013e-01, -2.7168e-01, -2.2513e-01,  5.5576e-01,
         4.6680e-01, -2.9896e-01, -4.2883e-01,  4.1807e-01,  1.1763e-01,
         1.7925e-01, -6.5426e-03,  2.7515e-01, -8.2277e-02,  2.7779e-01,
        -4.4586e-02,  5.8870e-01,  5.7438e-02, -3.3264e-01, -1.2339e-01,
        -5.9256e-02,  5.4039e-01, -3.2795e-01,  7.0170e-03, -3.5593e-01,
         3.3644e-01,  2.6322e-01, -7.0142e-02"
"tensor([-6.9341e-02,  3.5194e-03, -2.4548e-02,  1.1387e-01,  5.6304e-02,
        -7.2087e-02,  8.9741e-03,  1.2999e-02,  7.5332e-03, -1.4374e-02,
        -4.1848e-02, -1.7403e-03, -9.9788e-03,  6.7576e-03,  2.4816e-02,
         7.6662e-03,  1.9426e-02,  9.2800e-02,  2.6285e-02, -3.0858e-02,
        -6.3872e-02,  2.8676e-02,  1.9190e-02, -1.4159e-02, -1.2371e-01,
        -8.3333e-02,  5.1741e-02,  5.8143e-03,  1.0745e-02,  4.1737e-02,
         2.5604e-02,  5.2422e-02,  6.8075e-02, -5.1083e-02, -9.2027e-04,
        -5.0755e-02,  3.6361e-02,  1.2051e-03, -6.8235e-02, -3.3071e-04,
         2.3254e-02,  3.7248e-02, -6.8124e-02, -1.2290e-01, -3.2953e-02,
        -4.1704e-02, -9.8958e-03, -1.0514e-01,  2.5184e-02, -1.8191e-02,
        -3.2968e-02, -9.7723e-03,  6.4566e-02, -4.0456e-02, -1.1659e-02,
        -1.5633e-02, -6.6254e-02, -6.6037e-02, -3.5681e-02, -1.0400e-02,
        -1.0903e-01, -6.0427e-02, -7.2834e-04, -6.0898e-02,  4.5014e-01,
        -2.3762e-01, -6.1978e-01,  1.9033e-01,  3.1324e-01, -1.6624e-01,
         2.9396e-01, -4.7313e-01,  4.5272e-01,  5.1041e-01,  6.4957e-03,
        -1.9079e-01,  2.7166e-02, -2.3225e-02, -5.2951e-01,  9.4643e-01,
        -6.9109e-01,  6.4447e-01,  3.3776e-01, -2.4600e-01,  1.9045e-01,
         1.7047e-01, -2.9514e-01,  4.1302e-01, -4.6665e-01,  3.4814e-01,
        -4.6538e-01, -1.9648e-01, -5.2212e-01,  2.9603e-01,  1.2699e+00,
         3.1075e-01,  6.3659e-02,  3.1899e-01,  1.0416e-01,  7.3081e-03,
         5.7159e-01, -3.9450e-01, -3.1595e-01, -2.1803e-01,  6.1843e-01,
         5.6420e-01, -4.0634e-01, -5.0599e-01,  3.8414e-01,  1.8331e-01,
         1.8805e-01,  6.9006e-02,  2.7559e-01, -1.7688e-01,  5.4222e-01,
         1.6741e-02,  8.4652e-01,  7.9599e-02, -3.1223e-01, -1.5075e-01,
        -2.3080e-01,  6.3136e-01, -2.5123e-01, -9.3571e-02, -5.0812e-01,
         3.4993e-01,  3.2589e-01, -1.6350e-01"
"tensor([-6.6699e-02,  3.1783e-03, -2.1045e-02,  1.1425e-01,  5.8706e-02,
        -7.1419e-02,  1.0229e-02,  1.2168e-02,  9.2038e-03, -1.6141e-02,
        -4.4276e-02, -1.3156e-03, -6.8840e-03,  5.6697e-03,  2.1544e-02,
         7.8124e-03,  2.3532e-02,  9.1423e-02,  2.4655e-02, -2.9512e-02,
        -6.6087e-02,  2.5095e-02,  2.2419e-02, -1.3383e-02, -1.2472e-01,
        -8.3687e-02,  5.1903e-02,  6.3333e-03,  1.1087e-02,  4.3696e-02,
         2.7072e-02,  5.3597e-02,  6.8464e-02, -5.2686e-02, -1.5526e-03,
        -5.0451e-02,  3.8794e-02,  1.8170e-03, -6.6500e-02,  4.4495e-03,
         2.3602e-02,  3.7569e-02, -6.9132e-02, -1.2198e-01, -3.0761e-02,
        -3.8545e-02, -8.0491e-03, -1.0766e-01,  2.4089e-02, -1.7307e-02,
        -3.3544e-02, -1.2782e-02,  6.0752e-02, -4.0949e-02, -1.4044e-02,
        -1.4838e-02, -6.7469e-02, -6.5989e-02, -3.4175e-02, -1.2165e-02,
        -1.0935e-01, -5.9980e-02, -3.2415e-03, -6.0491e-02,  6.2594e-01,
        -3.5224e-02, -5.4339e-01,  4.2936e-01,  2.5626e-01, -2.2051e-01,
         1.2262e-01, -4.7640e-01,  2.9386e-01,  3.8975e-01,  2.6075e-01,
        -2.9568e-01,  3.2378e-02,  4.2542e-02, -5.0867e-01,  9.3529e-01,
        -5.9972e-01,  5.5995e-01,  4.6117e-01, -4.2718e-01,  2.0418e-01,
         2.1459e-01, -4.6721e-01,  4.4149e-01, -3.9869e-01,  1.7416e-01,
        -3.4544e-01, -1.9357e-01, -5.9940e-01,  2.5267e-01,  1.0927e+00,
         3.7464e-01, -2.4953e-01,  2.7369e-02, -1.0668e-01,  1.3175e-01,
         6.3643e-01, -5.1404e-01, -3.2263e-01, -1.9370e-01,  5.5960e-01,
         5.4988e-01, -3.6746e-01, -3.3376e-01,  5.5818e-01, -5.5267e-02,
         2.3969e-01,  8.2727e-04,  3.1988e-01, -6.2849e-02,  5.1490e-01,
        -1.0167e-01,  5.9351e-01, -1.5016e-01, -2.0119e-01, -1.4110e-01,
        -1.6786e-01,  5.5708e-01, -2.2696e-01,  7.5105e-02, -4.4935e-01,
         3.4134e-01,  3.9988e-01, -2.1461e-01"
"tensor([-6.9369e-02,  8.9089e-06, -2.3420e-02,  1.1429e-01,  6.1821e-02,
        -6.9574e-02,  9.9263e-03,  1.1680e-02,  7.6931e-03, -1.6099e-02,
        -4.4815e-02, -2.7196e-03, -9.4196e-03,  8.0674e-03,  2.3582e-02,
         1.1505e-02,  2.0874e-02,  8.9413e-02,  2.5991e-02, -3.0639e-02,
        -6.9700e-02,  2.7161e-02,  1.9518e-02, -1.4610e-02, -1.2263e-01,
        -8.2483e-02,  5.1063e-02,  5.8519e-03,  1.2380e-02,  4.3494e-02,
         2.4465e-02,  5.4275e-02,  6.6712e-02, -5.3911e-02,  1.3189e-04,
        -4.8416e-02,  3.6538e-02,  4.3856e-04, -6.5685e-02,  3.8912e-04,
         2.3365e-02,  3.5393e-02, -6.7958e-02, -1.2295e-01, -3.3557e-02,
        -3.7500e-02, -7.4009e-03, -1.0570e-01,  2.5602e-02, -1.8986e-02,
        -3.2922e-02, -9.3800e-03,  6.1627e-02, -4.3732e-02, -1.1549e-02,
        -1.5822e-02, -6.8646e-02, -6.9647e-02, -3.4233e-02, -1.2246e-02,
        -1.0957e-01, -6.1819e-02, -5.0160e-03, -6.2002e-02,  5.5440e-01,
        -2.8090e-02, -5.1162e-01,  3.1906e-01,  2.4358e-01, -1.1117e-01,
         2.3596e-01, -4.3818e-01,  2.6237e-01,  3.1674e-01,  1.3567e-02,
        -8.1804e-02,  2.3228e-03, -3.2027e-01, -4.0764e-01,  7.6032e-01,
        -5.9470e-01,  5.5992e-01,  4.9946e-01, -1.4113e-01,  2.0839e-01,
         1.5468e-01, -2.9154e-01,  2.8035e-01, -3.2336e-01,  1.7981e-01,
        -4.2096e-01, -2.5796e-01, -5.3537e-01,  9.5096e-02,  1.0800e+00,
         3.9650e-01,  5.2137e-02,  3.7249e-02,  1.7288e-01,  5.3910e-02,
         6.2414e-01, -3.4828e-01, -3.9839e-01, -3.0263e-01,  4.7247e-01,
         5.9304e-01, -2.4487e-01, -3.2644e-01,  2.8865e-01, -5.4545e-02,
        -7.8928e-02,  2.5045e-02,  3.4228e-01, -1.4145e-01,  5.3315e-01,
        -2.0872e-03,  5.1393e-01, -1.5194e-01, -3.6374e-01, -1.5884e-01,
        -4.8015e-01,  4.9946e-01, -2.6118e-01, -3.5704e-02, -4.4248e-01,
         3.6826e-01,  3.9105e-01,  2.6943e-02"
"tensor([-6.9416e-02,  9.7242e-04, -2.6713e-02,  1.1102e-01,  5.6321e-02,
        -7.3235e-02,  7.8995e-03,  1.2770e-02,  5.4758e-03, -1.2291e-02,
        -4.2498e-02, -2.2967e-03, -1.0133e-02,  7.9975e-03,  2.5122e-02,
         8.3175e-03,  1.9715e-02,  9.1530e-02,  2.7498e-02, -2.9764e-02,
        -6.6036e-02,  2.7708e-02,  1.8181e-02, -1.3711e-02, -1.2371e-01,
        -8.2897e-02,  5.0486e-02,  8.2935e-03,  1.0691e-02,  4.2207e-02,
         2.7602e-02,  5.3197e-02,  6.6955e-02, -4.9491e-02, -2.9458e-03,
        -5.1593e-02,  3.7133e-02,  8.7034e-05, -6.7632e-02,  3.5014e-05,
         2.1785e-02,  3.9183e-02, -6.7980e-02, -1.2392e-01, -3.2849e-02,
        -4.0919e-02, -7.9733e-03, -1.0410e-01,  2.3746e-02, -1.9494e-02,
        -3.2188e-02, -9.1006e-03,  6.6143e-02, -4.1256e-02, -1.0823e-02,
        -1.5548e-02, -6.7278e-02, -6.7958e-02, -3.2028e-02, -9.3637e-03,
        -1.1095e-01, -6.0125e-02, -4.3776e-04, -6.0375e-02,  6.3247e-01,
        -2.6436e-01, -6.3006e-01,  1.2728e-01,  2.5009e-01, -1.3687e-01,
         3.6550e-01, -5.7314e-01,  3.3898e-01,  4.7541e-01,  1.1412e-01,
        -1.7237e-01, -4.0669e-02, -1.2197e-01, -6.1419e-01,  1.1168e+00,
        -6.9434e-01,  6.3666e-01,  5.0469e-01, -1.1602e-01,  1.6383e-01,
         3.3524e-01, -3.3690e-01,  4.5267e-01, -5.2187e-01,  4.7462e-01,
        -4.9716e-01, -2.3151e-01, -4.8182e-01,  1.7749e-01,  1.3226e+00,
         4.2706e-01,  2.6709e-01,  1.7152e-01,  1.0997e-01,  1.7806e-02,
         5.6026e-01, -3.7673e-01, -2.7214e-01, -4.1275e-01,  6.7998e-01,
         5.4348e-01, -3.6551e-01, -4.9510e-01,  2.9847e-01,  2.1331e-01,
         2.4612e-01,  7.2479e-02,  1.4665e-01, -1.4869e-01,  6.9604e-01,
         2.4866e-01,  8.3685e-01,  2.6464e-02, -4.4149e-01, -8.9790e-02,
        -1.6699e-01,  5.1637e-01, -3.0604e-01, -9.2766e-02, -4.7743e-01,
         4.2832e-01,  3.9286e-01,  1.0331e-02"
"tensor([-7.2560e-02,  3.5087e-03, -2.3115e-02,  1.1099e-01,  5.6240e-02,
        -6.7728e-02,  9.6675e-03,  1.4303e-02,  1.0053e-02, -1.6207e-02,
        -4.3825e-02, -1.8829e-03, -9.0973e-03,  9.2549e-03,  2.6667e-02,
         8.0403e-03,  2.0358e-02,  9.1099e-02,  2.7195e-02, -2.8993e-02,
        -6.3933e-02,  2.7465e-02,  1.7003e-02, -1.5621e-02, -1.2018e-01,
        -7.9591e-02,  5.3501e-02,  5.6975e-03,  9.9973e-03,  4.2449e-02,
         2.2508e-02,  5.4407e-02,  6.6983e-02, -5.1155e-02, -6.9655e-04,
        -4.9717e-02,  3.8101e-02,  1.2944e-03, -6.8475e-02,  2.2960e-03,
         2.4627e-02,  3.6012e-02, -6.3163e-02, -1.2159e-01, -3.4130e-02,
        -4.0026e-02, -9.8535e-03, -1.0685e-01,  2.6923e-02, -1.8794e-02,
        -3.7627e-02, -9.9902e-03,  6.3530e-02, -3.6660e-02, -1.4248e-02,
        -1.7147e-02, -6.7879e-02, -6.2437e-02, -3.4638e-02, -1.1346e-02,
        -1.0911e-01, -6.0073e-02, -2.1846e-03, -6.5575e-02,  3.2026e-01,
        -2.2886e-01, -4.9474e-01,  1.1851e-01,  3.2278e-01, -3.8407e-01,
         2.2337e-01, -4.7475e-01,  3.8168e-01,  5.9150e-01, -1.6789e-02,
        -1.7115e-01,  2.9853e-01,  1.1525e-01, -4.3587e-01,  7.1326e-01,
        -5.8928e-01,  5.3104e-01,  4.2444e-01, -3.1618e-01,  2.0942e-01,
         1.0065e-01, -1.4711e-01,  2.2964e-01, -4.2185e-01,  2.5907e-01,
        -3.7195e-01, -1.8876e-01, -3.6682e-01,  1.3922e-01,  9.4652e-01,
         1.4045e-01,  1.2584e-01,  2.5779e-01, -1.5416e-01, -1.2119e-01,
         5.4108e-01, -4.2451e-01, -2.2365e-01, -1.1900e-01,  4.7014e-01,
         5.3628e-01, -3.0563e-01, -4.8770e-01,  5.2773e-01,  2.4500e-01,
         1.6861e-01, -1.5957e-01,  2.4502e-01, -1.6537e-01,  2.5443e-01,
        -1.7868e-01,  6.3406e-01,  1.7024e-01, -2.6392e-01, -1.6118e-01,
         1.7408e-02,  5.6284e-01, -2.2821e-01,  3.3137e-02, -3.4855e-01,
         3.3378e-01,  2.2706e-01, -1.1404e-01"
"tensor([-6.7777e-02,  4.4367e-03, -2.2597e-02,  1.1534e-01,  5.8325e-02,
        -6.9562e-02,  1.0526e-02,  1.1307e-02,  7.4541e-03, -1.8827e-02,
        -4.1903e-02, -2.6382e-03, -6.6519e-03,  6.7537e-03,  2.4089e-02,
         8.5106e-03,  2.0876e-02,  9.0988e-02,  2.3755e-02, -3.1359e-02,
        -6.5895e-02,  2.6152e-02,  2.0500e-02, -1.1713e-02, -1.2246e-01,
        -8.0296e-02,  5.2101e-02,  4.2373e-03,  1.2987e-02,  4.2557e-02,
         2.3694e-02,  5.3517e-02,  6.8745e-02, -5.2696e-02, -3.9433e-03,
        -4.9659e-02,  3.7746e-02, -1.4323e-05, -6.6852e-02,  8.0770e-04,
         2.3984e-02,  3.5994e-02, -6.7481e-02, -1.2232e-01, -3.2547e-02,
        -3.9519e-02, -1.0231e-02, -1.0839e-01,  2.6535e-02, -1.4699e-02,
        -3.4056e-02, -1.0485e-02,  6.2513e-02, -4.0272e-02, -1.4788e-02,
        -1.5912e-02, -6.7643e-02, -6.5121e-02, -3.4362e-02, -1.3094e-02,
        -1.0956e-01, -5.9450e-02, -3.5087e-03, -6.1219e-02,  4.8892e-01,
        -1.4880e-01, -6.0174e-01,  2.5397e-01,  3.5343e-01, -2.6249e-01,
         1.2216e-01, -5.5443e-01,  4.0936e-01,  4.4356e-01,  9.4812e-02,
        -3.0134e-01,  1.5532e-01, -8.2948e-02, -4.9151e-01,  8.3343e-01,
        -6.1885e-01,  5.8007e-01,  4.2973e-01, -4.8359e-01,  2.3398e-01,
         8.4952e-02, -3.5601e-01,  3.1304e-01, -4.0189e-01,  1.8735e-01,
        -1.1434e-01, -2.8893e-01, -4.7079e-01,  2.6295e-01,  1.0793e+00,
         3.3023e-01, -1.4469e-01,  1.2213e-01,  4.7015e-02,  6.8736e-02,
         6.3879e-01, -4.5630e-01, -3.3950e-01, -1.1907e-01,  6.0345e-01,
         4.9066e-01, -3.7731e-01, -4.2955e-01,  6.0041e-01,  6.3988e-02,
         1.4492e-01,  4.7274e-02,  2.6546e-01, -1.4625e-01,  4.3060e-01,
        -7.9254e-04,  7.0111e-01,  3.2489e-04, -1.9972e-01, -1.7566e-01,
        -1.7364e-01,  5.4662e-01, -2.5291e-01,  3.9276e-02, -4.3713e-01,
         2.5386e-01,  1.9588e-01, -3.2810e-01"
"tensor([-6.9771e-02,  8.4676e-04, -2.3394e-02,  1.1452e-01,  6.1196e-02,
        -7.0590e-02,  1.1121e-02,  1.2396e-02,  7.4473e-03, -1.6833e-02,
        -4.4053e-02, -4.6864e-03, -8.7067e-03,  7.7829e-03,  2.3374e-02,
         1.1139e-02,  1.9743e-02,  8.9145e-02,  2.6530e-02, -3.0775e-02,
        -6.7005e-02,  2.7861e-02,  2.0433e-02, -1.4373e-02, -1.2285e-01,
        -8.3208e-02,  5.1295e-02,  4.6697e-03,  1.2834e-02,  4.3319e-02,
         2.4137e-02,  5.3843e-02,  6.6957e-02, -5.3674e-02, -1.1479e-04,
        -4.9535e-02,  3.6808e-02,  4.9579e-04, -6.4939e-02, -2.6444e-04,
         2.4204e-02,  3.5055e-02, -6.8197e-02, -1.2284e-01, -3.2549e-02,
        -3.8631e-02, -8.0145e-03, -1.0485e-01,  2.6375e-02, -1.9497e-02,
        -3.3809e-02, -1.0001e-02,  6.1293e-02, -4.2607e-02, -1.1741e-02,
        -1.5697e-02, -6.6666e-02, -6.9117e-02, -3.5597e-02, -1.1072e-02,
        -1.0737e-01, -6.1344e-02, -4.6678e-03, -6.2197e-02,  5.1543e-01,
        -1.6222e-02, -4.6754e-01,  2.4544e-01,  2.6784e-01, -1.1730e-01,
         1.9468e-01, -3.7902e-01,  2.9283e-01,  2.4323e-01, -2.8912e-02,
        -1.8058e-01, -1.0963e-01, -3.1146e-01, -3.8228e-01,  7.3640e-01,
        -6.0013e-01,  5.5494e-01,  4.3792e-01, -2.7297e-01,  2.0611e-01,
         1.9970e-01, -2.5437e-01,  2.7007e-01, -3.5752e-01,  1.8790e-01,
        -4.1479e-01, -2.8331e-01, -4.5681e-01,  1.8802e-01,  1.0456e+00,
         3.7868e-01, -3.8723e-02,  2.4205e-01,  1.8270e-01,  1.1351e-01,
         5.8899e-01, -3.5357e-01, -3.8152e-01, -2.8090e-01,  4.9647e-01,
         6.0220e-01, -2.8539e-01, -2.9912e-01,  2.5893e-01,  1.0052e-01,
        -7.6197e-02,  5.4547e-02,  3.3060e-01, -1.3400e-01,  5.5428e-01,
         1.2542e-02,  5.7300e-01, -1.0382e-01, -3.1501e-01, -1.0652e-01,
        -4.2999e-01,  5.6098e-01, -9.8853e-02, -3.9699e-02, -4.6664e-01,
         3.7848e-01,  3.3454e-01, -1.1658e-01"
"tensor([-6.8377e-02,  2.9325e-03, -2.3270e-02,  1.1466e-01,  5.9231e-02,
        -6.9100e-02,  9.5090e-03,  1.0058e-02,  8.5079e-03, -1.6481e-02,
        -4.3886e-02, -2.6177e-03, -9.4685e-03,  6.8853e-03,  2.3627e-02,
         9.3769e-03,  2.0518e-02,  9.0105e-02,  2.5921e-02, -3.0884e-02,
        -6.7334e-02,  2.8235e-02,  1.9861e-02, -1.4849e-02, -1.2216e-01,
        -8.2654e-02,  5.2029e-02,  6.4128e-03,  1.1691e-02,  4.2947e-02,
         2.3846e-02,  5.3935e-02,  6.8488e-02, -5.2943e-02, -1.2117e-04,
        -4.8607e-02,  3.7206e-02,  6.1777e-04, -6.7522e-02, -1.1386e-03,
         2.4533e-02,  3.6176e-02, -6.8014e-02, -1.2228e-01, -3.4276e-02,
        -3.9651e-02, -8.9038e-03, -1.0591e-01,  2.5206e-02, -1.6781e-02,
        -3.2434e-02, -8.3987e-03,  6.1940e-02, -4.0962e-02, -1.2983e-02,
        -1.5535e-02, -6.8473e-02, -6.7643e-02, -3.5680e-02, -1.2306e-02,
