tensor
        -3.9817e-02, -8.2506e-03, -1.0345e-01,  2.4623e-02, -2.0715e-02,
        -3.3081e-02, -1.1445e-02,  6.5486e-02, -4.3665e-02, -9.8646e-03,
        -1.5696e-02, -6.7314e-02, -6.8847e-02, -3.2162e-02, -1.0287e-02,
        -1.1028e-01, -5.9608e-02, -1.3426e-03, -6.0002e-02,  7.6368e-01,
        -1.6583e-01, -5.5305e-01,  2.7500e-01,  1.6208e-01, -2.1575e-01,
         1.9669e-01, -4.9828e-01,  2.6231e-01,  2.8503e-01,  1.6607e-01,
        -3.2286e-01, -4.1783e-02, -2.4594e-01, -5.2391e-01,  1.0358e+00,
        -6.0709e-01,  5.3512e-01,  3.8203e-01, -3.6170e-01,  1.3547e-01,
         4.2753e-01, -3.8917e-01,  4.3268e-01, -4.7977e-01,  3.9937e-01,
        -4.8694e-01, -2.2429e-01, -5.6270e-01,  1.4267e-01,  1.1646e+00,
         4.7781e-01,  3.4641e-02,  2.3027e-01,  3.2927e-02,  1.1432e-01,
         5.1856e-01, -4.4354e-01, -3.4133e-01, -4.4225e-01,  5.7051e-01,
         6.0093e-01, -4.0350e-01, -3.3038e-01,  2.4667e-01,  1.9591e-01,
         1.5243e-01,  1.4653e-01,  2.7473e-01, -7.7829e-02,  7.5643e-01,
         3.1882e-01,  6.8385e-01, -2.0133e-02, -5.0466e-01, -8.2663e-02,
        -1.4524e-01,  6.0180e-01, -2.4319e-01, -2.3834e-02, -4.5451e-01,
         4.9432e-01,  3.7695e-01, -1.2350e-01"
"tensor([-6.8066e-02,  1.4850e-03, -2.2365e-02,  1.1577e-01,  6.1848e-02,
        -6.8055e-02,  1.1148e-02,  1.0578e-02,  6.5636e-03, -1.6736e-02,
        -4.3277e-02, -3.4664e-03, -1.0076e-02,  6.7786e-03,  2.2765e-02,
         1.1532e-02,  2.0631e-02,  8.9597e-02,  2.4911e-02, -3.1579e-02,
        -7.0355e-02,  2.6877e-02,  2.1477e-02, -1.4948e-02, -1.2074e-01,
        -8.2531e-02,  5.1170e-02,  4.8371e-03,  1.3686e-02,  4.4171e-02,
         2.4759e-02,  5.5341e-02,  6.8223e-02, -5.5271e-02, -4.8518e-04,
        -5.0238e-02,  3.7571e-02,  3.1827e-04, -6.5901e-02, -7.0087e-04,
         2.4941e-02,  3.5028e-02, -6.8893e-02, -1.2393e-01, -3.5073e-02,
        -3.8085e-02, -9.6222e-03, -1.0626e-01,  2.4884e-02, -1.7041e-02,
        -3.1978e-02, -8.8498e-03,  6.0659e-02, -4.4135e-02, -9.9432e-03,
        -1.6330e-02, -6.6560e-02, -7.0654e-02, -3.4900e-02, -1.3514e-02,
        -1.0828e-01, -6.2379e-02, -5.2661e-03, -6.1391e-02,  6.4435e-01,
        -2.3140e-02, -5.6077e-01,  2.4129e-01,  2.2577e-01, -6.2967e-02,
         1.6915e-01, -4.7414e-01,  2.7705e-01,  2.3951e-01, -3.9437e-02,
        -1.5075e-01, -4.9757e-02, -2.6199e-01, -4.5581e-01,  8.0392e-01,
        -6.0115e-01,  5.4528e-01,  3.7402e-01, -3.3924e-01,  1.8364e-01,
         1.5313e-01, -2.6444e-01,  2.9043e-01, -3.6100e-01,  2.2817e-01,
        -2.7355e-01, -3.4149e-01, -3.8573e-01,  1.2437e-01,  1.1397e+00,
         4.1891e-01, -1.5530e-01, -2.8793e-02,  2.2218e-01,  5.6138e-02,
         6.3556e-01, -3.9484e-01, -4.2495e-01, -2.5046e-01,  4.8802e-01,
         6.3655e-01, -1.5782e-01, -3.0437e-01,  2.4812e-01, -2.2254e-02,
        -5.1127e-02,  4.8312e-02,  2.6598e-01, -1.2248e-01,  5.7472e-01,
         9.0998e-02,  6.3567e-01, -3.6393e-02, -3.5495e-01, -1.1726e-01,
        -3.7673e-01,  5.0353e-01, -1.8352e-01, -2.2109e-02, -4.0338e-01,
         4.0164e-01,  3.4049e-01, -1.3295e-01"
"tensor([-6.6927e-02, -3.5460e-04, -2.3939e-02,  1.1147e-01,  5.9223e-02,
        -7.5268e-02,  1.1176e-02,  1.2485e-02,  5.5096e-03, -1.6156e-02,
        -4.4632e-02, -5.1156e-03, -5.2971e-03,  7.6794e-03,  2.1035e-02,
         9.5871e-03,  2.2215e-02,  9.0543e-02,  2.8011e-02, -2.9294e-02,
        -6.6750e-02,  2.5194e-02,  2.2168e-02, -1.4243e-02, -1.2305e-01,
        -8.4731e-02,  4.9125e-02,  6.1140e-03,  1.0456e-02,  4.3224e-02,
         2.9496e-02,  5.4684e-02,  6.6224e-02, -5.1426e-02, -4.6466e-03,
        -5.2296e-02,  3.8648e-02, -1.4992e-03, -6.4172e-02,  8.3295e-04,
         2.3084e-02,  3.8122e-02, -6.8451e-02, -1.2468e-01, -3.0215e-02,
        -3.8529e-02, -6.4685e-03, -1.0412e-01,  2.3881e-02, -2.0047e-02,
        -3.2774e-02, -1.1471e-02,  6.2087e-02, -4.1988e-02, -1.2726e-02,
        -1.3894e-02, -6.6919e-02, -6.9683e-02, -3.1550e-02, -8.7298e-03,
        -1.0962e-01, -6.0061e-02, -3.5389e-03, -5.8118e-02,  7.6862e-01,
        -7.1439e-02, -5.2516e-01,  2.3712e-01,  1.9366e-01, -1.1270e-01,
         3.0118e-01, -3.4794e-01,  1.4877e-01,  1.8834e-01,  1.8815e-01,
        -3.7203e-01, -2.7263e-01, -2.0000e-01, -5.1824e-01,  9.9172e-01,
        -6.1426e-01,  5.3104e-01,  4.7555e-01, -1.9992e-01,  1.9591e-01,
         4.3075e-01, -3.1653e-01,  3.8709e-01, -4.6569e-01,  3.7510e-01,
        -4.4840e-01, -4.0144e-01, -4.1078e-01,  1.8638e-01,  1.1062e+00,
         4.8171e-01,  6.2167e-02,  1.4902e-01,  1.4716e-01,  1.5660e-01,
         5.3452e-01, -4.2311e-01, -3.6096e-01, -4.1519e-01,  5.5031e-01,
         4.3196e-01, -3.1872e-01, -2.7200e-01,  2.0966e-01,  1.5535e-01,
         1.2213e-01,  1.0831e-01,  1.8353e-01, -1.0509e-02,  7.7610e-01,
         3.8260e-02,  5.8119e-01, -1.3228e-01, -4.5006e-01,  1.4421e-02,
        -1.5085e-01,  4.2632e-01, -9.7766e-02, -4.9008e-02, -4.9816e-01,
         4.9737e-01,  4.1607e-01, -1.8168e-01"
"tensor([-6.9867e-02,  1.1792e-03, -2.5662e-02,  1.1236e-01,  5.6966e-02,
        -6.9068e-02,  9.7130e-03,  1.4661e-02,  7.9630e-03, -1.4671e-02,
        -4.3109e-02, -3.1107e-04, -9.5562e-03,  6.5509e-03,  2.3210e-02,
         1.0508e-02,  1.9481e-02,  8.8734e-02,  2.4978e-02, -2.9162e-02,
        -6.7544e-02,  2.5706e-02,  1.7856e-02, -1.3731e-02, -1.2201e-01,
        -8.1149e-02,  5.2317e-02,  6.0528e-03,  1.4545e-02,  4.3329e-02,
         2.6291e-02,  5.4400e-02,  6.7506e-02, -4.9520e-02,  1.2672e-03,
        -5.2491e-02,  3.6512e-02,  5.7537e-04, -6.6433e-02,  1.3968e-03,
         2.3549e-02,  3.6710e-02, -6.7393e-02, -1.2080e-01, -3.0523e-02,
        -3.8715e-02, -8.5794e-03, -1.0530e-01,  2.6083e-02, -1.8304e-02,
        -3.2822e-02, -7.8302e-03,  6.2603e-02, -3.8954e-02, -9.3458e-03,
        -1.6230e-02, -6.5505e-02, -6.4921e-02, -3.4967e-02, -1.4176e-02,
        -1.0998e-01, -5.8653e-02, -1.1700e-03, -6.2567e-02,  5.3059e-01,
        -2.8002e-02, -6.1052e-01,  1.1008e-01,  2.6023e-01, -1.9519e-01,
         3.0167e-01, -4.9782e-01,  3.5289e-01,  4.3954e-01,  4.7836e-02,
        -2.9245e-01,  2.1177e-01, -2.8703e-03, -4.2801e-01,  8.8289e-01,
        -6.3983e-01,  5.9891e-01,  5.1603e-01, -4.1629e-01,  2.8738e-01,
         3.2627e-01, -2.7276e-01,  2.2238e-01, -4.9600e-01,  2.2745e-01,
        -3.6554e-01, -2.0207e-01, -4.4271e-01,  1.8956e-01,  1.1182e+00,
         3.8537e-01,  2.6044e-02,  5.3391e-02, -2.8104e-02, -4.7230e-02,
         5.9681e-01, -3.2522e-01, -1.9880e-01, -2.8487e-01,  5.4821e-01,
         4.7108e-01, -3.8586e-01, -4.6207e-01,  2.4717e-01,  1.0668e-01,
         6.7480e-03, -9.7520e-02,  2.9722e-01, -1.6811e-01,  6.4122e-01,
         4.7144e-02,  5.3583e-01,  4.9748e-02, -3.7806e-01, -2.5650e-01,
        -2.1022e-01,  6.0766e-01, -3.4928e-01, -1.3424e-01, -4.5560e-01,
         4.9757e-01,  3.0039e-01, -1.4567e-01"
"tensor([-6.8735e-02,  1.5226e-03, -2.5567e-02,  1.1187e-01,  5.6860e-02,
        -7.3591e-02,  8.7807e-03,  1.2372e-02,  5.3918e-03, -1.3947e-02,
        -4.2547e-02, -3.0335e-03, -9.0400e-03,  7.5341e-03,  2.4565e-02,
         8.6741e-03,  1.9555e-02,  9.1775e-02,  2.7215e-02, -3.0967e-02,
        -6.6170e-02,  2.7301e-02,  1.8885e-02, -1.3781e-02, -1.2304e-01,
        -8.2722e-02,  5.0415e-02,  6.9405e-03,  1.0198e-02,  4.2430e-02,
         2.6864e-02,  5.3464e-02,  6.7051e-02, -5.1207e-02, -3.7232e-03,
        -5.1660e-02,  3.7489e-02, -8.7224e-06, -6.7338e-02, -4.1568e-04,
         2.2369e-02,  3.8476e-02, -6.7817e-02, -1.2459e-01, -3.3391e-02,
        -4.1009e-02, -8.5840e-03, -1.0441e-01,  2.4129e-02, -1.8761e-02,
        -3.1873e-02, -8.8663e-03,  6.5289e-02, -4.2623e-02, -1.1600e-02,
        -1.5232e-02, -6.7813e-02, -6.7922e-02, -3.2770e-02, -9.3436e-03,
        -1.1052e-01, -6.0415e-02, -1.6253e-03, -6.0131e-02,  5.7176e-01,
        -2.8232e-01, -6.1519e-01,  1.6681e-01,  2.6670e-01, -8.3539e-02,
         3.5133e-01, -5.7697e-01,  3.6998e-01,  4.6918e-01,  5.4737e-02,
        -1.5921e-01, -8.5684e-02, -1.3549e-01, -6.0132e-01,  1.0924e+00,
        -6.6843e-01,  6.1010e-01,  4.8893e-01, -1.7269e-01,  1.5121e-01,
         2.2530e-01, -3.3456e-01,  4.7043e-01, -4.7261e-01,  4.2448e-01,
        -4.8944e-01, -2.0519e-01, -4.6778e-01,  1.6306e-01,  1.2975e+00,
         3.5574e-01,  1.8932e-01,  1.7663e-01,  2.4067e-01,  9.8145e-03,
         5.4019e-01, -3.6933e-01, -3.5007e-01, -3.4370e-01,  6.7477e-01,
         5.0235e-01, -2.9983e-01, -4.5492e-01,  3.2075e-01,  2.0929e-01,
         2.2651e-01,  1.1985e-01,  1.7811e-01, -1.1366e-01,  6.8505e-01,
         2.2616e-01,  7.9413e-01,  6.5232e-02, -4.3343e-01, -2.1669e-02,
        -1.7976e-01,  5.5330e-01, -2.7851e-01, -1.0421e-01, -4.8857e-01,
         4.0207e-01,  3.4973e-01, -2.9172e-02"
"tensor([-6.7328e-02,  2.6439e-03, -2.3016e-02,  1.1578e-01,  5.9725e-02,
        -7.0418e-02,  1.0548e-02,  1.0819e-02,  7.3888e-03, -1.5909e-02,
        -4.2507e-02, -2.2209e-03, -9.1268e-03,  4.8413e-03,  2.2062e-02,
         9.3919e-03,  2.0707e-02,  9.0048e-02,  2.4395e-02, -3.0786e-02,
        -6.7770e-02,  2.7627e-02,  2.2038e-02, -1.4094e-02, -1.2360e-01,
        -8.3782e-02,  5.0648e-02,  4.9515e-03,  1.3155e-02,  4.2483e-02,
         2.5823e-02,  5.2806e-02,  6.8134e-02, -5.3606e-02, -1.5135e-04,
        -5.0010e-02,  3.6733e-02,  4.9452e-04, -6.6362e-02, -3.8520e-06,
         2.4658e-02,  3.6298e-02, -7.0950e-02, -1.2253e-01, -3.2625e-02,
        -3.9257e-02, -9.2860e-03, -1.0545e-01,  2.4229e-02, -1.6711e-02,
        -3.0019e-02, -9.8070e-03,  6.2043e-02, -4.2356e-02, -1.1901e-02,
        -1.5199e-02, -6.7631e-02, -6.9332e-02, -3.6526e-02, -1.3391e-02,
        -1.0886e-01, -6.0839e-02, -3.6596e-03, -6.0770e-02,  5.5191e-01,
        -1.5410e-02, -6.2298e-01,  3.4865e-01,  2.9298e-01, -1.5714e-01,
         1.8838e-01, -5.5897e-01,  3.3332e-01,  2.9061e-01,  7.2351e-02,
        -2.0111e-01, -6.3637e-02, -2.1562e-01, -4.9791e-01,  9.1847e-01,
        -6.6444e-01,  6.1941e-01,  4.5120e-01, -3.6856e-01,  2.1951e-01,
         1.2188e-01, -3.3048e-01,  4.0569e-01, -4.0558e-01,  2.2130e-01,
        -4.1129e-01, -3.1631e-01, -5.4502e-01,  2.0653e-01,  1.2168e+00,
         3.9366e-01, -1.4779e-01,  5.7741e-02,  1.5430e-01,  1.4144e-01,
         7.0565e-01, -3.9996e-01, -3.5861e-01, -3.0128e-01,  5.6152e-01,
         6.0586e-01, -4.0304e-01, -3.5548e-01,  3.8718e-01, -6.4486e-02,
        -1.7725e-03,  1.0730e-01,  3.6002e-01, -1.5873e-01,  6.2664e-01,
         7.9927e-02,  6.4392e-01, -2.4818e-01, -2.3502e-01, -1.4971e-01,
        -4.2505e-01,  5.7411e-01, -2.2522e-01, -4.2390e-02, -4.9087e-01,
         3.4640e-01,  3.4660e-01, -2.6928e-01"
"tensor([-6.8369e-02,  1.7790e-03, -2.4313e-02,  1.1128e-01,  5.7483e-02,
        -7.4509e-02,  9.7943e-03,  1.0002e-02,  6.6377e-03, -1.6597e-02,
        -4.4970e-02, -6.4168e-03, -7.2130e-03,  7.4963e-03,  2.2895e-02,
         7.9094e-03,  2.1844e-02,  9.0666e-02,  3.0799e-02, -2.9752e-02,
        -6.4245e-02,  2.7392e-02,  2.1492e-02, -1.6387e-02, -1.2183e-01,
        -8.5652e-02,  4.9718e-02,  7.8973e-03,  8.5237e-03,  4.2902e-02,
         2.7698e-02,  5.4455e-02,  6.8045e-02, -5.1344e-02, -4.6245e-03,
        -5.0911e-02,  3.9566e-02, -7.5365e-04, -6.6159e-02, -1.8190e-03,
         2.4409e-02,  3.8660e-02, -6.7587e-02, -1.2444e-01, -3.3122e-02,
        -4.0791e-02, -6.8456e-03, -1.0365e-01,  2.3860e-02, -1.9179e-02,
        -3.3712e-02, -9.9847e-03,  6.2794e-02, -4.0067e-02, -1.4541e-02,
        -1.3879e-02, -6.6960e-02, -7.0219e-02, -3.3127e-02, -6.7592e-03,
        -1.0884e-01, -6.1738e-02, -3.4848e-03, -5.9063e-02,  6.6906e-01,
        -1.6707e-01, -5.5978e-01, -1.8092e-02,  2.9346e-01, -5.7905e-02,
         4.5977e-01, -3.1938e-01,  1.7402e-01,  3.5749e-01,  5.0027e-02,
        -1.9155e-01, -3.4953e-01, -8.6407e-02, -5.4866e-01,  9.8374e-01,
        -6.5524e-01,  5.9652e-01,  5.8272e-01,  4.5994e-02,  2.0044e-01,
         3.4932e-01, -1.8897e-01,  4.3000e-01, -4.9484e-01,  3.9455e-01,
        -4.3619e-01, -4.3716e-01, -2.3451e-01,  1.6160e-01,  1.1819e+00,
         4.7370e-01,  2.1157e-01,  2.4320e-01,  1.3567e-01,  4.6602e-02,
         5.5761e-01, -3.8971e-01, -3.2999e-01, -4.4460e-01,  6.2043e-01,
         4.6514e-01, -1.7242e-01, -4.1521e-01,  2.0609e-01,  2.7729e-01,
         1.8759e-01,  6.3938e-02,  9.9690e-02, -9.2563e-02,  7.2959e-01,
        -5.5548e-02,  8.0922e-01, -2.7268e-03, -4.2728e-01,  2.2061e-01,
        -2.0475e-01,  3.3381e-01, -5.4048e-02, -1.0303e-01, -4.4991e-01,
         4.7584e-01,  3.6934e-01, -6.8143e-02"
"tensor([-6.7973e-02, -2.8150e-04, -2.5750e-02,  1.1138e-01,  6.0800e-02,
        -7.3846e-02,  8.9732e-03,  1.2293e-02,  6.3876e-03, -1.6269e-02,
        -4.5382e-02, -5.0820e-03, -9.5384e-03,  7.1729e-03,  2.2655e-02,
         8.9197e-03,  2.2741e-02,  9.0280e-02,  3.0222e-02, -3.0183e-02,
        -6.7625e-02,  2.6782e-02,  2.1438e-02, -1.6495e-02, -1.2150e-01,
        -8.5625e-02,  4.8892e-02,  7.1535e-03,  8.0756e-03,  4.4846e-02,
         2.7660e-02,  5.5186e-02,  6.8265e-02, -5.2648e-02, -4.0669e-03,
        -5.0021e-02,  3.7546e-02,  3.5805e-04, -6.6475e-02,  1.9285e-04,
         2.1761e-02,  3.9132e-02, -6.8957e-02, -1.2475e-01, -3.3139e-02,
        -3.9608e-02, -6.5593e-03, -1.0447e-01,  2.3049e-02, -2.2098e-02,
        -3.3627e-02, -1.0957e-02,  6.3385e-02, -4.5269e-02, -1.2854e-02,
        -1.5398e-02, -6.8633e-02, -7.3514e-02, -3.2909e-02, -7.8800e-03,
        -1.1046e-01, -6.2949e-02, -4.6951e-03, -5.9204e-02,  7.7032e-01,
        -1.6074e-01, -4.3236e-01,  2.2013e-01,  2.1627e-01,  1.7477e-01,
         3.5670e-01, -4.4990e-01,  1.2594e-01,  2.6722e-01, -4.8025e-02,
        -1.6483e-01, -2.4479e-01, -2.2583e-01, -5.5871e-01,  9.0933e-01,
        -5.8242e-01,  5.5891e-01,  3.3129e-01, -1.5945e-01,  1.1870e-01,
         1.8987e-01, -3.6443e-01,  3.8778e-01, -4.0108e-01,  5.3859e-01,
        -5.5901e-01, -5.1970e-01, -3.4092e-01,  1.3541e-01,  1.1642e+00,
         5.1274e-01,  1.6988e-01,  2.1029e-02,  2.1284e-01,  7.4102e-02,
         6.0993e-01, -4.5185e-01, -4.6904e-01, -4.5506e-01,  4.3828e-01,
         6.6457e-01, -1.8911e-01, -2.9924e-01,  2.5187e-01,  1.2622e-01,
         8.5807e-02,  8.9153e-02,  1.3420e-01, -1.2172e-01,  8.2844e-01,
         1.7237e-01,  6.6726e-01, -8.1368e-02, -5.0362e-01,  1.5489e-01,
        -4.3923e-01,  3.5131e-01, -2.5666e-01, -6.6351e-02, -4.1150e-01,
         4.3036e-01,  3.6851e-01, -1.5460e-02"
"tensor([-7.0903e-02,  1.3436e-03, -2.5376e-02,  1.1157e-01,  5.6937e-02,
        -7.0745e-02,  8.3386e-03,  1.3937e-02,  8.7382e-03, -1.3085e-02,
        -4.4500e-02, -3.3190e-04, -9.9505e-03,  8.2979e-03,  2.3633e-02,
         8.6074e-03,  2.0991e-02,  9.0725e-02,  2.7379e-02, -2.9352e-02,
        -6.7105e-02,  2.7621e-02,  1.8021e-02, -1.4840e-02, -1.2280e-01,
        -8.2704e-02,  5.2923e-02,  7.4082e-03,  1.1475e-02,  4.2685e-02,
         2.6826e-02,  5.4285e-02,  6.7431e-02, -4.9777e-02,  2.9321e-05,
        -5.1346e-02,  3.7349e-02,  7.3865e-04, -6.7196e-02,  1.2247e-03,
         2.2892e-02,  3.7907e-02, -6.6858e-02, -1.2211e-01, -3.2859e-02,
        -4.0212e-02, -7.4202e-03, -1.0477e-01,  2.4327e-02, -1.8897e-02,
        -3.2957e-02, -8.7362e-03,  6.2479e-02, -3.8633e-02, -9.6725e-03,
        -1.5164e-02, -6.6670e-02, -6.6150e-02, -3.3350e-02, -1.1746e-02,
        -1.1081e-01, -5.9940e-02, -7.4367e-04, -6.2157e-02,  5.2500e-01,
        -1.4526e-01, -6.2957e-01,  1.8489e-01,  2.9465e-01, -1.9477e-01,
         3.8016e-01, -5.3290e-01,  3.2903e-01,  4.8202e-01,  5.1895e-02,
        -2.0858e-01,  9.3313e-02,  7.7541e-02, -5.5551e-01,  9.9169e-01,
        -6.9085e-01,  6.3611e-01,  4.8149e-01, -2.4674e-01,  2.5934e-01,
         1.8504e-01, -2.4741e-01,  3.7293e-01, -4.6717e-01,  2.8858e-01,
        -5.2980e-01, -1.8800e-01, -4.7894e-01,  2.5629e-01,  1.2415e+00,
         4.5180e-01,  8.1364e-02,  8.9842e-03,  4.7275e-02, -6.3608e-02,
         6.1120e-01, -3.7482e-01, -1.6648e-01, -2.4879e-01,  5.7490e-01,
         4.4536e-01, -3.9618e-01, -4.8061e-01,  3.8541e-01,  2.1010e-02,
         1.5005e-01, -4.4584e-02,  3.0535e-01, -1.4302e-01,  5.4823e-01,
         2.8674e-02,  6.9994e-01, -7.9326e-03, -2.1960e-01, -2.0916e-01,
        -2.1729e-01,  5.7942e-01, -2.9887e-01, -9.4524e-02, -4.7576e-01,
         3.4063e-01,  4.5810e-01, -5.5247e-02"
"tensor([-6.9182e-02,  1.5600e-03, -2.1898e-02,  1.1465e-01,  6.0513e-02,
        -6.8285e-02,  1.0676e-02,  1.1956e-02,  8.8105e-03, -1.7423e-02,
        -4.3466e-02, -2.9361e-03, -6.8531e-03,  8.1791e-03,  2.4937e-02,
         1.1150e-02,  1.9833e-02,  8.9777e-02,  2.2982e-02, -3.1178e-02,
        -6.7357e-02,  2.6831e-02,  1.8453e-02, -1.1962e-02, -1.2324e-01,
        -7.9735e-02,  5.2332e-02,  4.8453e-03,  1.4064e-02,  4.2819e-02,
         2.2382e-02,  5.3431e-02,  6.6495e-02, -5.3185e-02,  1.4480e-03,
        -4.7892e-02,  3.6994e-02,  1.2575e-03, -6.5318e-02,  8.1610e-04,
         2.4003e-02,  3.4403e-02, -6.6704e-02, -1.2218e-01, -3.3422e-02,
        -3.7335e-02, -9.4732e-03, -1.0884e-01,  2.8761e-02, -1.6035e-02,
        -3.3168e-02, -9.5254e-03,  6.0935e-02, -4.0564e-02, -1.3497e-02,
        -1.5437e-02, -6.8189e-02, -6.3213e-02, -3.6362e-02, -1.2569e-02,
        -1.0927e-01, -6.0083e-02, -4.6702e-03, -6.4375e-02,  3.1206e-01,
        -8.1198e-02, -5.4358e-01,  2.2475e-01,  3.5085e-01, -3.1749e-01,
         9.8743e-02, -4.8173e-01,  3.6735e-01,  4.2723e-01,  9.4323e-02,
        -2.1560e-01,  1.4081e-01, -1.7288e-01, -3.5921e-01,  7.0248e-01,
        -6.0054e-01,  5.1374e-01,  4.1663e-01, -3.1950e-01,  2.6980e-01,
         6.0208e-02, -2.7233e-01,  2.8335e-01, -3.2266e-01,  1.0774e-01,
        -2.6562e-01, -1.3431e-01, -5.1393e-01,  1.9997e-01,  9.6364e-01,
         2.6853e-01, -1.0134e-01,  3.2621e-02,  8.0585e-04,  6.0775e-02,
         5.6009e-01, -3.4100e-01, -2.2654e-01, -1.9448e-01,  4.6719e-01,
         4.7673e-01, -4.0238e-01, -3.7580e-01,  3.8147e-01,  9.1703e-03,
        -1.2553e-02, -3.3383e-02,  3.0294e-01, -1.4011e-01,  3.6540e-01,
        -1.2706e-01,  4.9056e-01, -1.4717e-01, -1.9990e-01, -2.5263e-01,
        -3.0662e-01,  5.4052e-01, -2.2637e-01,  1.2447e-01, -4.1562e-01,
         2.8982e-01,  2.6064e-01, -2.3028e-01"
"tensor([-6.9730e-02,  7.0645e-04, -2.6818e-02,  1.1277e-01,  5.5207e-02,
        -6.8291e-02,  7.3538e-03,  1.2055e-02,  7.0058e-03, -1.3697e-02,
        -4.1423e-02,  1.9460e-03, -1.2601e-02,  6.5971e-03,  2.4809e-02,
         7.4541e-03,  1.9968e-02,  9.0941e-02,  2.6040e-02, -2.9157e-02,
        -6.7208e-02,  2.8189e-02,  1.6746e-02, -1.7658e-02, -1.2070e-01,
        -8.1249e-02,  5.0966e-02,  9.3808e-03,  1.0133e-02,  4.2999e-02,
         2.5223e-02,  5.3326e-02,  6.6440e-02, -5.1381e-02, -3.5231e-04,
        -5.1600e-02,  3.6566e-02,  3.6637e-04, -6.9436e-02, -6.5343e-04,
         2.5565e-02,  3.6880e-02, -6.8505e-02, -1.2150e-01, -3.5036e-02,
        -4.2384e-02, -8.0426e-03, -1.0316e-01,  2.1028e-02, -1.8118e-02,
        -3.2265e-02, -5.2011e-03,  6.5155e-02, -3.8810e-02, -1.0397e-02,
        -1.9240e-02, -6.8126e-02, -6.6470e-02, -3.4324e-02, -1.5103e-02,
        -1.1100e-01, -6.0682e-02, -4.7183e-05, -6.3679e-02,  4.4428e-01,
        -1.3863e-01, -7.1385e-01,  1.7048e-01,  2.8839e-01, -2.6926e-01,
         5.8945e-01, -6.1452e-01,  3.7939e-01,  4.6527e-01,  7.0868e-02,
        -9.0172e-02,  9.9680e-02, -9.7671e-02, -6.8395e-01,  1.0639e+00,
        -7.3651e-01,  7.1802e-01,  6.6400e-01, -2.5951e-01,  1.6706e-01,
         2.2153e-01, -1.8544e-01,  2.4299e-01, -5.7873e-01,  2.8316e-01,
        -5.1127e-01, -1.8333e-01, -5.3450e-01, -1.8952e-02,  1.3954e+00,
         1.9503e-01,  2.1987e-01, -2.7751e-02,  1.1277e-01, -1.5079e-01,
         7.4459e-01, -3.9867e-01, -3.3630e-01, -3.6190e-01,  6.4791e-01,
         5.7846e-01, -2.1727e-01, -5.2711e-01,  4.2798e-01,  2.0089e-01,
         2.5979e-02, -1.1347e-01,  3.6792e-01, -2.5751e-01,  4.8645e-01,
         1.5469e-01,  7.0025e-01,  2.5442e-02, -4.7108e-01, -2.8209e-01,
        -2.5850e-01,  5.7645e-01, -2.5474e-01, -1.0900e-01, -4.6159e-01,
         5.0880e-01,  4.1554e-01,  1.1337e-01"
"tensor([-6.6936e-02,  3.8664e-03, -2.2679e-02,  1.1319e-01,  5.8455e-02,
        -7.1955e-02,  1.0849e-02,  1.0504e-02,  6.6881e-03, -1.5533e-02,
        -4.3940e-02, -3.9637e-03, -9.2443e-03,  6.1092e-03,  2.2402e-02,
         9.7906e-03,  2.2232e-02,  9.1632e-02,  2.7425e-02, -2.9760e-02,
        -6.7369e-02,  2.6801e-02,  2.3238e-02, -1.4589e-02, -1.2210e-01,
        -8.5605e-02,  4.9617e-02,  5.9057e-03,  1.1151e-02,  4.2405e-02,
         2.7994e-02,  5.4522e-02,  7.0483e-02, -5.1360e-02, -3.8510e-03,
        -5.1840e-02,  3.7505e-02, -3.2870e-04, -6.6827e-02,  6.7583e-04,
         2.2568e-02,  3.8961e-02, -6.9619e-02, -1.2475e-01, -3.2339e-02,
        -3.8953e-02, -1.0066e-02, -1.0576e-01,  2.3947e-02, -1.7394e-02,
        -3.1042e-02, -1.2383e-02,  6.3412e-02, -4.1814e-02, -1.2196e-02,
        -1.3385e-02, -6.6987e-02, -7.1238e-02, -3.3192e-02, -9.7250e-03,
        -1.0951e-01, -6.0396e-02, -3.9058e-03, -5.8476e-02,  7.5185e-01,
        -2.6409e-01, -5.4834e-01,  2.3163e-01,  3.3485e-01, -8.6000e-02,
         1.9735e-01, -5.2261e-01,  2.8854e-01,  3.8848e-01,  1.6123e-01,
        -2.3508e-01, -1.7508e-01, -1.3096e-02, -5.3028e-01,  9.9523e-01,
        -6.4399e-01,  5.6835e-01,  4.0541e-01, -3.1458e-01,  1.8666e-01,
         3.2004e-01, -3.4254e-01,  4.4959e-01, -4.6864e-01,  3.6792e-01,
        -3.7051e-01, -3.6249e-01, -3.9300e-01,  1.8939e-01,  1.1592e+00,
         5.0068e-01, -4.6353e-02,  1.3292e-01, -6.3717e-02,  1.7274e-01,
         6.9701e-01, -5.4498e-01, -2.9442e-01, -3.4680e-01,  5.9434e-01,
         5.8658e-01, -2.6947e-01, -3.9149e-01,  3.0723e-01,  2.5852e-03,
         2.5482e-01,  9.6854e-02,  2.3330e-01,  2.7917e-02,  6.2229e-01,
         4.4990e-02,  7.0121e-01, -9.7806e-02, -3.6625e-01,  1.0604e-01,
        -2.2009e-01,  4.8692e-01, -2.0438e-01, -1.9037e-02, -3.8295e-01,
         4.6170e-01,  3.5138e-01, -2.3094e-01"
"tensor([-7.1102e-02, -3.1278e-04, -2.5285e-02,  1.1136e-01,  5.6961e-02,
